NAC 72
interviewer 3928
Hogg 18408
Cancer 19217
Underscoring 23319
de-emphasized 21691
fertility-control 24848
charges 4678
Annaud 39047
family-oriented 29931
elaborate 27156
mass-producing 19468
UNK-INITC-s 8115
Speculative 42846
UNK-INITC-y 8160
12,822,563 34870
guarding 6005
rewards 37353
Achenbaum 9334
blond 33131
18-to-$19 40280
sell 35979
Triangle 9382
tarnish 16128
single-B-minus 7021
self 35996
also 32230
recognizing 6698
Foot 22414
butterflies 8037
Chiat\/Day\/Mojo 18662
CALLED 8464
Recreation 16612
Consultant 29922
raucous 38917
virus 13764
shake-up 3567
trills 9029
immediacy 42761
singled 21193
deviations 8880
Capitol 38792
arson 20024
seize 4541
Anne-Marie 22989
OTC 9377
barred 42160
proliferated 5294
cultivating 1011
barren 42179
Portfolio 27518
barrel 42166
charged 4686
amusements 41141
bulletin 26049
wording 28660
ambiguities 21062
team-management 14192
American-built 12163
Hal 5049
agonize 28874
blended 6453
Had 5042
Amgen 3344
bookings 20415
faces 41732
UNK-INITC-est 24803
counter-argument 5241
Has 5058
overwhelmed 34000
occupation 1913
Bulgarian 6347
Bass 21402
neophytes 13832
Premiere 25494
Lederer 31741
189.8 36660
Basf 21408
Maxxam 39363
Base 21409
cassette 15343
Dire 22590
knowledgeable 24037
Dirk 22592
indifference 36301
non-wealthy 4044
columns 30074
microprocessor 26814
superconductors 12459
sunny 19577
remedy 4760
distraction 2808
devoured 26891
pleasures 14699
well-off 13904
INCOME 4204
tanker 17761
illiquidity 14457
prospectus 31064
rumored 35954
insane 2190
chip 25734
delicately 10199
318 34155
GROUP 43433
Glacier 10270
312 34142
activists 18159
redoubt 117
316 34150
315 34148
314 34144
collectively 43127
professional 29225
overboard 12529
Founders 8127
analog 12196
shower 37264
unrealized 20674
443 34946
sulfurous 42941
hauteur 205
15th 5245
go-go 26694
sparsely 4198
1,520 14384
Tustin 13812
UNK-LC-NUM-s 19518
hunter-gatherers 42815
NEKOOSA 42894
condoned 30539
444 34947
Zeta 20113
Fulton 29658
last 25428
legitimately 34261
19.98 5745
nimble 695
19.95 5753
19.93 5749
connection 30049
Acapulco 44033
retarded 8672
lash 25449
McEnaney 23786
Wisely 24191
bell 4178
acted 29717
aforethought 299
refurbish 32958
Clyde 3696
adaptation 14069
Peanuts 25068
improvement 4816
belt 4173
originators 13939
Leiby 21942
Cars 41477
satire 12244
imperfections 43064
suburbs 4192
proprietor 35513
initiation 16877
597.8 26317
22.125 37184
decades-old 7813
9:30 34832
Cara 41494
patrolled 10124
Card 41488
9:31 34833
Polly 20447
N.C. 7837
Polls 20458
40-a-share 23953
adaptable 26615
moderation 17523
awake 21618
Sinfonia 13549
pacemaker 35351
Pollo 20453
Harriet 3927
Hiroshima 44090
Michel 37370
index-options 22972
presses 11883
Whisper 3094
expanded 6160
budget 515
33 1265
Markey 1828
pressed 11876
Intelligence 40869
Margins 16635
budged 571
Market 1850
53.75 33710
Vizeversa 24594
averaging 14561
von 34769
waivered 29980
motors 4459
Nuremberg 27984
eve 23965
tell-tale 24917
signal-processing 8028
cuisine 8848
raiders 6713
savings-and-loan 34837
86,500 12982
economic-efficiency 42322
U.S.A 41746
Disgusted 4948
behemoths 5476
Keffer 6088
Phillip 38283
kinked 19965
Gen-Probe 43271
2.78 19349
most-watched 22646
Entrepreneurs 10115
cardholders 6978
Raphael 24213
existent 28885
Likud 14588
waddles 28767
nickname 29597
climb 33687
infamous 16018
Occidental 18730
Kary 25298
delisting 10933
honor 29144
Tastes 25996
Taster 25998
commercial-credit 12564
62nd 15332
Karo 25289
Karl 25292
recoverable 15171
Reidy 634
O. 2074
quick-fix 7028
salvo 13985
World-Wide 44318
299,000 21790
examinations 29690
decentralized 29891
Marsh 39060
Harland 13598
no-strike 7211
Undead 25957
lady 25126
anti-intellectual 42355
pinball 10865
profit-margin 12645
Marino 41822
Brands 18187
closedown 28588
Marine 41817
On 2120
PROSPECTS 36294
electromagnets 14691
Ok 2118
Hornaday 25721
emergency 28357
Oh 2114
Of 2111
couple 20986
bureaucrat 39874
Gordon 39683
wives 18530
oneyear 6549
486.6 2027
486.1 2014
Oz 2133
Oy 2132
emergence 28336
Or 2125
ON 2101
OK 2098
spine 4486
OF 2094
pounds 2144
greenback 39209
chorus 8787
individuals 5076
Wiesbaden 35229
tribes 5232
spins 4495
Firearms 33611
crescendo 747
methods 20194
sewers 43880
crapshoot 36024
bounce 16271
Bourse 23234
greener 9919
Yacos 33130
801.2 30348
microbes 2515
39.75 13305
Frank 32535
measurements 20655
Witter 7390
52-week 5777
behave 15922
Heublein 21707
Drexel-underwritten 31124
SIERRA 5196
Aviation 30891
221-person 44021
seclusion 30548
inserting 12939
Hells 8291
Sculley 28531
Liaisons 21219
electronics-instruments 37923
17.92 9052
obscures 17909
17.95 9050
17.97 9051
bested 25764
Congressmen 13742
obscured 17929
Hello 8297
Construction 42678
deserved 7896
simplify 31284
deserves 8170
transportation-cost 12039
Rican 34438
canning 25015
well-versed 22479
seven-figure 3863
Shaw 13937
Debt-Burdened 40413
terrorists 24619
Driver 44244
into 18073
Flights 25812
40.50 13343
controversies 6705
contributor 41621
Optical-storage 42960
sightseeing 9668
uncertainties 18280
three-to-five-page 35422
tasting 19000
gases 13815
280.5 34507
manufacturing-cost 34391
spas 42886
opens 28481
fragmented 16196
stock-price 40786
year-ago 29443
market-reform 6409
data-storage 37375
deductions 9001
carping 37280
hyping 7200
Resolution 12297
Eastman 3636
snooping 4263
fades 43856
inhumane 29598
testaments 33898
maturity 35564
Astor 43714
faded 43831
mortgage-securities 33240
WWOR 38435
Gentility 35800
BetaWest 17950
Malkovich 16108
influence 16359
haunt 19082
Vauxhall 42402
globally 18964
diverse 3978
Twins 17483
state-directed 36020
chat 25567
Sierra 3385
puzzling 28221
Gephardt 23615
conceptions 18603
Arthurian 30776
revision 12952
49.375 30357
Julius 23700
prefecture 39294
Testifying 31593
Larchmont 21350
Macchiarola 8418
suppression 17555
detriment 32763
reinsurance 14601
lane 25265
land 25264
methodologies 25990
wafer 25994
time-share 12784
Worthington 43922
Leipzig 4006
scream 20611
6.26 11478
6.27 11477
6.24 11475
6.25 11473
Stamford 38037
6.23 11471
6.20 11486
F.E. 23505
Secaucus 19742
modernizing 40552
dawning 40575
treasuries 34492
guessing 29697
broaden 43446
Jim 6541
Wrighting 810
asbestos-abatement 38756
Aguirre-Sacasa 36230
amiss 1979
flashback 34555
507 35530
Notice 2033
amalgamation 19097
rejoined 22178
543,000 39490
hints 42831
resources 10221
featherless 34008
non-communist 1055
boatload 11334
quadruples 42861
petitions 24514
Wheels 1405
quadrupled 42852
minerals 27605
TAXPAYERS 26520
real-estate 19833
harbor 24892
whooping 1600
funneling 9903
fewer 4580
Marilyn 7630
129.72 43731
1,838,200 36497
world-class 25766
1.30 43169
Negus 27691
Bankruptcy 25424
593 35756
592 35755
595 35758
597 35760
Spending 25077
598 35762
unprofitable 13369
crook 25294
Wigglesworth 19801
video 3746
dynamics 44112
Breene 31259
worm 34499
victor 41659
cheaply 37336
drought-related 7776
Schmedel 11148
waning 39527
multimedia 32523
SCUD 33233
Announcement 30619
turnaround 7737
Resources 38856
flowing 2902
continously 1711
harassing 8753
Freedom 17032
Spectator 15744
squirming 18599
tuition 4131
TECHNOLOGY 34973
1,200,000 29832
still-ticking 39105
fetch 667
survey 19276
derby 37165
makes 32732
maker 32734
1936 6476
7.58 30868
panicked 14960
Greenwich 26077
INSTITUTE 17306
7.51 30872
7.52 30876
1934 6479
7.54 30878
7.55 30877
7.56 30866
7.57 30864
NASDA 41818
dumbest 13417
willies 29777
Solo 18473
confidence 19620
property\/casualty 34879
HEARS 43741
Sole 18468
Lobbyist 43468
Siegel 35331
guideline 23805
assuring 43883
Cadwell 40190
BONO 9355
Sheehy 29253
Arboretum 577
Wedding 21138
attractions 35017
BOND 9362
pencil 13384
EURODOLLARS 16610
41.8 17219
41.5 17217
41.4 17214
41.3 17213
41.2 17212
41.1 17210
baby 942
Blackfriar 8209
customer 16435
5000 36467
integrating 9068
clients 31154
Fiedler 12659
unknowns 8334
Collor 39928
paints 37486
English-language 27360
wedge 16440
telegraphed 29143
painstakingly 3785
process 42269
lock 34050
rode 22156
promotional 11871
nears 21509
Democratic-controlled 26653
rods 22224
bolstered 17469
Agricole 20344
educational 37700
lagoons 14500
paled 796
Eldred 254
hormones 19541
Chapdelaine 26116
intelligent 2949
pales 918
Solutions 32601
Nathan 32944
SCRAP 13538
re-entering 22501
STOCKS 20059
upstate 19034
Marlowe 30418
realized 6178
Sitco 5544
Sanwa 18050
Ong 9947
One 9943
Oct. 18847
realizes 6186
Laugh 36547
Nine-month 35889
Madson 35112
13.851 30504
leftfield 23220
understate 5754
thigh 22714
mute 14795
Bancorp. 35321
Fitzgerald 15911
Lincoln-Mercury-Merkur 26815
directs 22675
summer-holiday 6712
Campbell-Mithun 9145
perfect 4577
Scientific 28014
Emergency 11326
cut-rate 6885
Brooks 883
Cabinet 21125
meantime 10505
thieves 22440
stalled 40169
Brigham 29784
Brooke 894
derivative 42781
LYNCH 26479
physicians 11512
prosper 18085
Conviction 17211
Wertheimer 35584
Register 13086
Long-Term 27207
seawater 15633
Extensions 12145
snake 3276
nose-dived 4453
Works 8808
inducing 37167
realize 9317
STOCK 43430
disgorgement 21080
car-rental 13779
ruefully 26143
scenic 8875
Riely 35806
Wenceslas 5732
shortage 10360
strode 32980
suitors 11302
Asia\/Australia 27044
Dunes 4097
dipping 29391
Anniversary 11045
deficiency 26110
books 7345
Cheng 42627
VAX9000 28718
witness 34268
mind-set 20139
fundamentally 37369
' 35
boutique 20489
73.5 34197
73.6 34200
750th 39716
73.8 34202
highs 36671
market-on-close 3692
32-story 35031
Shortly 6908
unwieldy 38442
234.3 24612
Corbehem 23260
greedy 28675
leukemia 35633
Monopolies 38642
disintegrating 39778
gungho 33083
Ecco 38574
two-pronged 33535
mainland 41069
Juliano 15940
gallons 18369
could 15330
chilly 236
length 23108
ratification 13450
troughed 29654
Calvert 8597
receding 32179
jurists 35968
52%-36 29605
scene 5674
soothing 4454
Refco 43068
billings 4695
Krispies 34629
affliction 7912
Ries 38530
vetoed 13127
23.25 21569
Iran 40205
Kori 34417
Eastern 2994
ordering 19042
Doosan 26030
880,000 24823
sergeant 23443
vetoes 13136
SHAKE 14823
garden-shrub 24791
Fending 43223
one-pound-or-so 17917
Kikkoman 9744
interests 6688
enforcement 12462
creatures 36030
stomach 20240
quarry 40528
72.2 33411
Roosevelt 10170
328.85 32810
chasing 27176
incongruities 22256
Hastings 17090
Newcastle 28955
auditor-general 19055
roulette 32449
1,222 12194
1,224 12203
Anderson 23315
Existing 5474
110.1 21779
orchestrated 2758
110.4 21784
110.6 21774
110.9 21775
Metromedia-ITT 1032
Tennesse 16056
Negotiable 4615
Oldenburg 34314
false 5457
942 38354
cost-reduction 30575
tonight 25215
Jeeps 10553
Rowe 42620
57-year-old 3997
depict 36878
dishes 29451
Fukuyama 14203
uncalled 32248
Fluor 14156
Bay-area 44268
clarifies 28224
36.87 41047
Pierce 21069
manor 33590
Brown-tobacco 40251
Gumkowski 35677
Fizkultura 116
foreign-currency 5786
Mode 29841
15.50 13084
1,480 13189
1,482 13186
Reserve 0
so-called 23001
placement 20944
Barasch 40629
bred 12483
program-trading 40796
lots 34551
consorting 25272
brew 12560
Hasenauer 34416
woolly 7916
Reliance 18906
employee-benefit 24464
greenhouse 2895
attainable 41019
nominally 41658
replaster 22983
taps 9751
jar 26680
Update 30849
terminal 8185
entities 34123
bombings 2950
tape 9763
190.1 6044
Four 22537
190.3 6037
jab 26665
Nightline 30042
Wednesdays 29266
315.12 7516
prohibition 40389
Keep 27529
wring 14741
Monday-morning 35215
Rating 2715
five-block 31891
comprising 2349
taxes 24163
ire 26376
vying 18422
618.1 3368
618.6 3371
taxed 24183
618.9 3373
exude 25649
Konner 37516
Brent 18613
strengthened 9148
Heller 19052
lawfully 41002
frame 29656
differentials 27239
respect 26434
Joachim 23051
1.37 43212
1,103.11 37254
Pa 2139
Hooker 30255
PR 2124
PS 2128
Nagayama 35561
185.7 33837
destiny 6507
insulting 30128
Issam 30651
nuclear 28414
PX 2130
Issak 30646
PC 2109
incumbent-protection 15946
Kitchen 15563
Harty 18781
Hartt 18782
post-bankruptcy 8896
Stroup 42916
Succasunna 19422
368.70 5902
authorizing 39956
P. 2100
factory-jobs 19366
8.525 37902
38,489 13776
challengers 8042
Circus 36549
Zurich-based 12458
doorway 24512
Barbie 18026
roughed 6271
near-term 10111
Ledger 5853
62.04 17258
indict 12872
undergraduate 29925
rougher 6308
falseness 36716
debt 43854
balloonists 27512
Pressure 35678
Sophisticated 21919
genetic 40702
entitle 9952
Modern 38736
Istat 32673
valuations 8651
commutes 39791
Cemetery 8130
coherence 17698
Gossnab 31175
altruism 5823
banish 33637
countermeasures 910
lecherous 24702
eraser-fitted 3469
OECD 42384
54-year-old 39446
Bethlehem 20627
Sovran 16362
Battle 13528
four-mile 24967
81.50 5795
fielding 15117
Piper 33235
heating 41061
Fuel 25973
passbook 18191
impervious 2582
ransom 37049
denial 35269
bolder 4055
Regular 4062
Donbas 12056
feminine 32132
unimaginable 16467
ex-employer 17239
innings 25727
high-standard 18960
production-sharing 35505
diplomatically 15101
Decker 4490
yield-management 35637
identity 23545
diabetes 17617
audit 27363
non-fortress-like 1797
off 29750
18\/32 20505
patrols 42891
southeastern 38130
patterns 35478
1.29 43173
1.28 43176
Artists 26048
diphtheria 10793
1.22 43140
diversify 12463
audio 27366
1.27 43175
windowless 18769
north-south 11765
1.24 43136
reefs 41401
newest 10736
237.1 26407
Similarly 37631
288,000 17622
Zwelakhe 28858
foothills 29415
Vancouver-based 26225
clocks 1952
monetarist 42435
wed 35285
EGA-VGA 21258
hot-rolled 26584
Verde 22894
crack 17706
villagers 9934
Verdi 22888
straddling 39168
biologists 15685
falters 17091
gambling 43382
Spendthrift 20561
tick 14696
pier 22357
pies 22359
RESOURCES 39317
thrill 37158
Third-period 43724
truculence 41308
Waldorf 39003
Agents 22084
192.12 13278
gaining 38286
Ladenburg 11856
actuarial 24316
underwent 20488
Kidder 26021
stress-producing 3457
gymnastics 22170
choosing 831
flush 11462
G-2 3330
Feldstein 42786
G-7 3332
Meridian 39693
recognition 17944
contested 29394
just-in-time 37932
mementos 18039
cutting-tools 7050
passion 32789
Gruntal 3511
illustrate 42583
biology 23518
shareholdings 10662
Hemweg 2319
brokering 37201
pressure 28556
torched 19260
half-time 12670
Christian-Democratic 8702
infiltrating 19508
imaginary 26111
SPECIALIZED 8547
homemaker 23713
lifestyle 22775
VOA 13821
debentures 21815
Sitting 40462
outshines 10850
Richterian 22709
documentary 14644
swimming 13061
cultivates 1714
high-priced 15589
letters 17880
Somewhere 31224
Caesars 5826
sharpness 20761
Greenville 13323
Schreyer 19655
Yamane 27626
cultivated 1790
crooked 26449
terminated 33057
Naguib 42364
splintered 5213
faster-growing 9356
watchman 16156
Billings 29157
indoctrinated 41300
Exact 16882
public-housing 5024
rhythmic 25117
no-frills 20790
Stuffing 35053
Contract 26156
convenience-food 11184
Healthcare 18260
84.3 11305
84.1 11286
84.7 11306
84.4 11304
tossed 26247
evident 20603
antiviral 36233
shrunk 31794
Terrizzi 6270
wheellike 42638
excitement 16982
placed 24488
12-member 11773
gloated 12352
problem 8736
51.65 36889
Argonne 6324
Monets 18774
Berkshire 8299
nurses 28052
53.25 32354
Darwin 18647
nursed 28060
89-107 30927
compared 32318
Fate 13823
nonetheless 12652
ELECTRIC 23811
deadly 8956
lately 9441
kanji 25504
compares 32335
details 29946
Corp. 15468
illusion 35710
February 12984
repeat 39998
Soybean 31640
151.8 15759
gloats 31565
outlets 12348
ULI 13114
U 107
multinationals 36574
repeal 40005
exposure 41683
searches 27083
Corps 15439
cost-efficiency 17980
sycophants 38162
torrid 7524
7.375 32884
compete 20378
searched 27094
145.7 41203
tax-exempt 11702
gardens 25707
Ericson 38099
magnetic 23343
Kensington 18950
NYU 8850
Roche 21159
business-related 39409
nursery 10104
tenuous 39477
2,200 16424
rekindle 35679
Indemnity 17087
Hein 12189
onus 6125
Sanraku 21913
Assemblyman 7620
periodicals 38715
MANAGER 34493
Immediate 19313
Tokyu 34742
neighbours 35829
Propylene 25320
manhandled 7082
Greenshields 25724
worth 5018
barley 40014
alternating 36661
OS\/2 16793
1,977 16757
Shaughnessy 11513
Pipe 42635
gritty 29286
summarized 3689
Military 28647
micromanage 18139
succumbing 4762
three-month-old 23223
Yearly 43568
exaggerate 1610
Mutual-fund 32594
roadblock 20604
samurai 42430
notifying 32795
abolishing 20086
acetylene 29324
MANEUVERS 32071
395,000 14337
Whoopee 34777
Conning 32087
Troubled 27169
machines 30569
approached 40941
auto-market 21602
Traub 1591
filtration 29510
food-service 15636
Fireman 6759
Avery 7351
offshoots 4175
Mazda 801
Game 33113
Sally 16651
tie-up 28755
Chairperson 17083
viewings 22890
multifamily 29859
Gorman 33802
spunky 32126
residual 19086
protection 22514
obtained 24683
fireballs 38072
clarify 29615
catch-up 1709
approaches 40926
Barabba 7832
two-product 4978
stressed 29483
sequestering 41946
postponed 13514
Riklis 38410
Packaged-goods 20881
water-purification 16687
inequitable 43311
plenum 22591
vapors 26163
Lampoon 7062
Prozac 43470
archaeological 43451
socioeconomic 31639
HOLLYWOOD 5843
bra 21937
Crisco 37746
devastation 19295
plow 24458
Seymour 38525
sweater 43397
coins 6295
ploy 24459
Poughkeepsie 28930
quo 31406
bundled 41318
216.49 15397
abusing 12368
Paramount-MCA 6301
bombast 28759
Breeden 5225
feminine-care 26384
conclusions 30782
sobering 8983
Chronicles 28587
embargos 1894
Thurmond 5876
Breeder 5092
unraveled 21556
adamant 12451
Normally 36090
blocking 31007
501.61 18281
1991 6663
1990 6612
1993 6660
1992 6661
1995 6656
1994 6658
1997 6650
Headed 14068
1999 6667
1998 6649
half-forgotten 6401
era 23903
Madrid 31147
masonry 35425
hinting 17207
souring 9587
Abe 87
pollute 13360
flunk 11634
Ralph 12700
impair 23055
indicates 18553
wholesaling 16239
373.80 13845
Honeywell 21317
Abu 106
22,000 43100
Schenley 23263
totaled 26770
six-figure 18537
confidential 9231
carriers 39
provide 6624
nuts 34446
corporation-socialist 16301
Hindemith 28786
resignation 13056
ladder 43362
pollinating 12224
customs 27623
arch 36184
foundering 44092
complacent 17549
Huard 12033
Farrell 10366
elusive 43891
Anglo-Dutch 1868
alienate 43711
appreciate 3973
purging 11099
quieting 25937
CALL 20013
Mandom 5499
700-room 25193
Fannie 30712
slimmed 15587
undetected 39944
12.3 1620
12.2 1624
12.1 1626
12.7 1636
12.6 1639
12.5 1640
12.4 1617
12.9 1633
12.8 1634
droopy-eyed 35186
democracies 44111
defrauded 21610
110-lawyer 15752
Eward 40997
Drew 27905
production 26460
understated 35572
Argentinian 10566
valor 26031
coffee 19790
Oman 24740
safe 33018
retrial 29176
Keepers 31943
Motion 6426
roommate 15755
Omar 24731
co-pilot 29066
Jeep\/Eagle 21591
Saunders 27550
reasonably 14191
Beairsto 18438
l 140
144.35 33929
1.2345 18040
reasonable 14162
Broadcasters 29112
Substituting 19342
feeds 35288
soon-to-be-sold 28964
141.65 17148
141.60 17145
Kline 26106
masseuse 2350
financial-crimes 26003
Budapest 10646
publishing-group 21135
Sventek 39688
contracted-for 20406
Brunswig 1045
inadvertently 30444
Gumucio 15849
living-benefits 14424
Downtown 24097
Cereal 7728
self-important 8231
Meyer 35048
Trivest 27198
disputed 13901
barrier 14320
Galloway 40677
death-sentence 1475
114.63 5120
disputes 13911
detecting 16208
certified 18403
chortled 12264
baseman 2711
Parade 18775
maniac 992
Metric 18495
flawless 39354
renew 2754
trade-ad 36654
footsteps 22517
JERSEY 43022
boiler 37455
U.K. 16001
Johns 36274
champs 33030
railroads 15615
doling 36092
another 35055
Manfred 22886
disembark 5541
electronic 43214
Azoff 4940
Suchocki 17545
112.625 18601
tossers 26536
U-turn 5526
takeovers 33029
elevator 7322
mail-sorting 29746
dogs 6470
chanted 32979
190-point 402
3.13 39275
paltry 12335
7.95 30973
nonstrategic 13253
